BBREF_ID,PLAYER,AGE,SEASON,ADVANCED_POSITION_CLUSTER,PREDICTION
dotsoda01,Damyean Dotson,24,2018-2019,Wing,-1.7626749005570321
pattepa01,Patrick Patterson,29,2018-2019,Wing,-1.7771475607896494
howardw01,Dwight Howard,33,2018-2019,Big,-1.7884853857624416
mooreet01,E'Twaun Moore,29,2018-2019,Guard,-1.8009063465937365
bradlav01,Avery Bradley,28,2018-2019,Wing,-1.8051743693110887
grahatr01,Treveon Graham,25,2018-2019,Wing,-1.8105803750212508
colsobo01,Bonzie Colson,23,2018-2019,Wing,-1.8213714859556267
hezonma01,Mario Hezonja,23,2018-2019,Wing,-1.8527417138918898
stausni01,Nik Stauskas,25,2018-2019,Wing,-1.8684976154094282
parsoch01,Chandler Parsons,30,2018-2019,Wing,-1.8714412497829735
feliccr01,Cristiano Felicio,26,2018-2019,Big,-1.8802371149100505
hamilda02,Daniel Hamilton,23,2018-2019,Wing,-1.8905595120804333
teodomi01,Milos Teodosic,31,2018-2019,Guard,-1.909622229915693
exumda01,Dante Exum,23,2018-2019,Guard,-1.9142697694688564
pinsoth01,Theo Pinson,23,2018-2019,Wing,-1.9186086128811042
payneca01,Cameron Payne,24,2018-2019,Guard,-1.9225573980153179
cookqu01,Quinn Cook,25,2018-2019,Guard,-1.927607023185741
hoodro01,Rodney Hood,26,2018-2019,Wing,-1.9506038190220956
carteje01,Jevon Carter,23,2018-2019,Guard,-1.951573188983239
gordoer01,Eric Gordon,30,2018-2019,Wing,-1.9570074971960842
smithzh01,Zhaire Smith,19,2018-2019,Wing,-1.9592990425656234
leeda03,Damion Lee,26,2018-2019,Wing,-1.9631304858388738
baldwwa01,Wade Baldwin,22,2018-2019,Guard,-1.9659261222275803
musadz01,Dzanan Musa,19,2018-2019,Wing,-1.9757461951843247
bacondw01,Dwayne Bacon,23,2018-2019,Wing,-1.9809567006477096
diallha01,Hamidou Diallo,20,2018-2019,Wing,-2.011741277764646
evansja01,Jawun Evans,22,2018-2019,Guard,-2.01181047810998
thornsi01,Sindarius Thornwell,24,2018-2019,Wing,-2.011831959802893
metuch01,Chimezie Metu,21,2018-2019,Big,-2.01547173955166
delgaan01,Angel Delgado,24,2018-2019,Big,-2.0256199683847003
riverau01,Austin Rivers,26,2018-2019,Wing,-2.0341903608747955
monkma01,Malik Monk,20,2018-2019,Wing,-2.049424404836028
mccalta01,Tahjere McCall,24,2018-2019,Wing,-2.0544040821621317
ingraan01,Andre Ingram,33,2018-2019,Wing,-2.068282009649721
kingge03,George King,25,2018-2019,Wing,-2.0704032188342554
maconda01,Daryl Macon,23,2018-2019,Wing,-2.073454569266618
derrima01,Marcus Derrickson,22,2018-2019,Wing,-2.1051714260535896
alkinra01,Rawle Alkins,21,2018-2019,Wing,-2.1197949259168007
robingl02,Glenn Robinson,25,2018-2019,Wing,-2.131572824111425
sampsbr01,Brandon Sampson,21,2018-2019,Wing,-2.1576893848529104
naderab01,Abdel Nader,25,2018-2019,Wing,-2.165302093119346
hutchch01,Chandler Hutchison,22,2018-2019,Wing,-2.1817862817466667
richama01,Malachi Richardson,23,2018-2019,Wing,-2.191831087712858
greenge01,Gerald Green,33,2018-2019,Wing,-2.196746424621848
wagnemo01,Moritz Wagner,21,2018-2019,Big,-2.197710716902764
adamsja01,Jaylen Adams,22,2018-2019,Guard,-2.2004258412832898
willicj01,C.J. Williams,28,2018-2019,Wing,-2.209592552672012
johnsbj01,B.J. Johnson,23,2018-2019,Wing,-2.2150456583580618
dorsety01,Tyler Dorsey,22,2018-2019,Wing,-2.2199222615744016
matenya01,Yante Maten,22,2018-2019,Wing,-2.2240338616822806
mbahalu01,Luc Mbah a Moute,32,2018-2019,Wing,-2.2481035775604528
reedda01,Davon Reed,23,2018-2019,Wing,-2.248821430258859
ojelese01,Semi Ojeleye,24,2018-2019,Wing,-2.269243525960475
blossja01,Jaron Blossomgame,25,2018-2019,Wing,-2.270450373837777
johnswe01,Wesley Johnson,31,2018-2019,Wing,-2.270487455650887
watanyu01,Yuta Watanabe,24,2018-2019,Wing,-2.2875627546512862
youngni01,Nick Young,33,2018-2019,Wing,-2.2928392887651547
burtode02,Deonte Burton,25,2018-2019,Wing,-2.3066231843302485
robinje01,Jerome Robinson,21,2018-2019,Wing,-2.3140432277593326
brookma01,MarShon Brooks,30,2018-2019,Wing,-2.319211054937734
masonfr01,Frank Mason,24,2018-2019,Guard,-2.3204642616806264
seldewa01,Wayne Selden,24,2018-2019,Wing,-2.338082720557159
randlch01,Chasson Randle,25,2018-2019,Guard,-2.345713099041403
ulisty01,Tyler Ulis,23,2018-2019,Guard,-2.350421639612562
harrian01,Andrew Harrison,24,2018-2019,Guard,-2.3524801814079854
thomakh01,Khyri Thomas,22,2018-2019,Wing,-2.3571086062600513
grahade01,Devonte' Graham,23,2018-2019,Guard,-2.3923560569236617
brookdi01,Dillon Brooks,23,2018-2019,Wing,-2.393044526578246
macksh01,Shelvin Mack,28,2018-2019,Guard,-2.399847026218963
danietr01,Troy Daniels,27,2018-2019,Wing,-2.4048518003508876
highsha01,Haywood Highsmith,22,2018-2019,Wing,-2.4189380431659147
fryech01,Channing Frye,35,2018-2019,Big,-2.4278392765372967
jacksjo02,Josh Jackson,21,2018-2019,Wing,-2.429211662468373
chrisma01,Marquese Chriss,21,2018-2019,Big,-2.432335249300283
smithjr01,J.R. Smith,33,2018-2019,Wing,-2.4401073032943748
anthoca01,Carmelo Anthony,34,2018-2019,Wing,-2.445457132464127
adelde01,Deng Adel,21,2018-2019,Wing,-2.4511190647176484
simmojo02,Jonathon Simmons,29,2018-2019,Wing,-2.465570824834731
clarkia01,Ian Clark,27,2018-2019,Guard,-2.4728523996080733
mykhasv01,Sviatoslav Mykhailiuk,21,2018-2019,Wing,-2.476687074159305
bakerro01,Ron Baker,25,2018-2019,Wing,-2.4957315647600677
thomala01,Lance Thomas,30,2018-2019,Wing,-2.495878159365325
macurjp01,J.P. Macura,23,2018-2019,Wing,-2.4980793242765804
hannadu01,Dusty Hannahs,25,2018-2019,Guard,-2.500773874761033
luwawti01,Timothe Luwawu-Cabarrot,23,2018-2019,Wing,-2.5234289020330896
frazime01,Melvin Frazier,22,2018-2019,Wing,-2.5402779551304167
trieral01,Allonzo Trier,23,2018-2019,Wing,-2.554119324666502
feltora01,Raymond Felton,34,2018-2019,Guard,-2.5599004685433875
thomais02,Isaiah Thomas,29,2018-2019,Guard,-2.5882138012404323
qizh01,Zhou Qi,23,2018-2019,Big,-2.6020186800433356
evansja02,Jacob Evans,21,2018-2019,Wing,-2.60858973496369
jacksfr01,Frank Jackson,20,2018-2019,Guard,-2.620340265774369
terreja01,Jared Terrell,23,2018-2019,Guard,-2.621315531903687
okoboel01,Elie Okobo,21,2018-2019,Guard,-2.630029527750566
nunnaja01,James Nunnally,28,2018-2019,Wing,-2.6327511841887326
allengr01,Grayson Allen,23,2018-2019,Wing,-2.634709175070743
edwarvi01,Vince Edwards,22,2018-2019,Wing,-2.659478362662508
trentga02,Gary Trent,20,2018-2019,Wing,-2.659735873948357
briscis01,Isaiah Briscoe,22,2018-2019,Guard,-2.6608638006484444
canaais01,Isaiah Canaan,27,2018-2019,Guard,-2.6661258140437893
blakean01,Antonio Blakeney,22,2018-2019,Wing,-2.6684804331706906
anderry01,Ryan Anderson,30,2018-2019,Wing,-2.6752558407316522
parketo01,Tony Parker,36,2018-2019,Guard,-2.6872596215470033
crawfja01,Jamal Crawford,38,2018-2019,Guard,-2.688052716094737
ntilila01,Frank Ntilikina,20,2018-2019,Guard,-2.688866142872206
machasc01,Scott Machado,28,2018-2019,Guard,-2.7048524011157613
wallaty01,Tyrone Wallace,24,2018-2019,Guard,-2.7309298604288155
knoxke01,Kevin Knox,19,2018-2019,Wing,-2.733030649705761
goodwbr01,Brandon Goodwin,23,2018-2019,Guard,-2.7817358834883565
bayleje01,Jerryd Bayless,30,2018-2019,Guard,-2.8135134765452294
knighbr03,Brandon Knight,27,2018-2019,Guard,-2.8447194393280437
simonan01,Anfernee Simons,19,2018-2019,Guard,-2.891642258430443
caldejo01,Jose Calderon,37,2018-2019,Guard,-2.9202651662466126
humphis01,Isaac Humphries,21,2018-2019,Big,-2.92860381168449
dellama01,Matthew Dellavedova,28,2018-2019,Guard,-2.973217503055137
jenkijo01,John Jenkins,27,2018-2019,Wing,-2.9768545960862043
bertada02,Dairis Bertans,29,2018-2019,Wing,-3.0613119076424615
chealjo01,Joe Chealey,23,2018-2019,Guard,-3.1392349096868464
sextoco01,Collin Sexton,20,2018-2019,Guard,-3.1782163049307193
grantdo01,Donte Grantham,23,2018-2019,Wing,-3.189739435008476
davisty01,Tyler Davis,21,2018-2019,Big,-3.5492628021681947
siberjo01,Jordan Sibert,26,2018-2019,Guard,-3.614281849332758
