"bbref_id","height","weight"
"mulleby01",83.203125,275
"munfoxa02",73.4375,180
"murpher01",81.25,230
"murphke01",76.5625,185
"murphtr01",82.421875,245
"murrade01",76.5625,170
"murraja01",75.390625,207
"murrala01",78.515625,236
"murraro01",75.390625,190
"murryto01",76.5625,195
"musadz01",80.46875,208
"muscami01",82.421875,240
"mutomdi01",85.15625,245
"mykhasv01",79.296875,205
"nachbbo01",80.46875,221
"naderab01",77.34375,225
"nailole01",80.46875,238
"najered01",79.296875,240
"nancela02",80.46875,230
"napiesh01",72.265625,180
"nashst01",74.21875,195
"navarju01",74.21875,170
"ndiayha01",83.203125,235
"ndiayma02",83.203125,255
"ndongbo01",83.203125,198
"ndourma01",80.46875,200
"nealga01",75.390625,210
"nedovne01",74.21875,192
"nelsode01",75.390625,200
"nelsoja01",71.484375,190
"nestera01",83.203125,248
"netora01",72.265625,179
"newblir01",78.515625,220
"niangge01",79.296875,230
"nichoan01",80.46875,250
"nichode01",79.296875,216
"noahjo01",82.421875,230
"nocioan01",78.515625,225
"noelda01",77.34375,230
"noelne01",82.421875,220
"noguelu01",83.203125,241
"norrimo01",72.265625,175
"novakst01",81.25,225
"nowitdi01",83.203125,245
"ntilila01",77.34375,200
"nunnaja01",78.515625,208
"nurkiju01",83.203125,275
"nwabada01",75.390625,219
"obertfa01",81.25,245
"obriejj01",78.515625,228
"obryajo01",80.46875,257
"obryapa01",83.203125,260
"ochefda01",82.421875,245
"odengr01",83.203125,250
"odomla01",81.25,220
"ohlbrti01",82.421875,255
"ojelese01",78.515625,241
"okafoem01",81.25,252
"okafoja01",82.421875,275
"okoboel01",74.21875,190
"okogijo01",75.390625,212
"okurme01",82.421875,249
"oladivi01",75.390625,210
"ollieke01",75.390625,195
"olowomi01",83.203125,269
"olynyke01",83.203125,240
"onealje01",82.421875,226
"onealro01",77.34375,226
"onealsh01",84.375,325
"onuakar01",80.46875,255
"onuakch01",81.25,245
"oquinky01",81.25,250
"ortonda01",81.25,255
"osmande01",79.296875,215
"ostergr01",85.15625,280
"oubreke01",78.515625,205
"outlabo01",79.296875,210
"outlatr01",80.46875,210
"owensan01",75.390625,200
"owensla01",78.515625,210
"pachuza01",82.421875,270
"padgesc01",80.46875,240
"paigema01",72.265625,175
"palacmi01",74.21875,195
"papagge01",84.375,240
"papanko01",79.296875,225
"pargoja01",72.265625,175
"pargoje01",73.4375,219
"parkean01",77.34375,215
"parkeja01",79.296875,245
"parkesm01",75.390625,190
"parketo01",73.4375,185
"parsoch01",81.25,230
"pattela01",76.5625,225
"pattepa01",80.46875,230
"patteru01",76.5625,224
"pattoju01",83.203125,241
"paulbr01",75.390625,200
"paulch01",71.484375,175
"pavloal01",79.296875,220
"paynead01",81.25,237
"payneca01",74.21875,190
"paytoel01",75.390625,185
"paytoga01",75.390625,180
"paytoga02",74.21875,190
"pecheol01",83.203125,232
"peelean01",75.390625,208
"pekovni01",82.421875,307
"pendeje02",80.46875,240
"penneki01",76.5625,220
"perkike01",81.25,270
"perovko01",85.15625,240
"perralo01",73.4375,200
"persowe01",77.34375,195
"peteral01",80.46875,232
"petermo01",78.515625,218
"petrojo01",83.203125,247
"piatker01",78.515625,215
"piercpa01",78.515625,235
"pietrmi01",77.34375,215
"pinknke01",81.25,245
"pinsoth01",77.34375,218
"pittmde01",82.421875,308
"planizo01",78.515625,195
"pleisti01",86.328125,256
"plumlma01",82.421875,235
"plumlma02",83.203125,250
"plumlmi01",82.421875,249
"podkopa01",88.28125,260
"poeltja01",83.203125,230
"pollasc01",82.421875,265
"pondequ01",78.515625,230
"popema01",81.25,235
"porteot01",79.296875,198
"portibo01",82.421875,250
"porzikr01",86.328125,240
"poseyja01",79.296875,215
"potapvi01",81.25,280
"poweldw01",82.421875,240
"powele01",79.296875,240
"poweljo01",80.46875,225
"powelka01",78.515625,215
"powelno01",75.390625,215
"powelro01",77.34375,235
"poythal01",80.46875,235
"pressph01",70.3125,175
"priceaj01",73.4375,181
"pricero01",73.4375,190
"prigipa01",74.21875,185
"princta01",80.46875,212
"princta02",79.296875,220
"profila01",76.5625,204
"pruitga01",75.390625,170
"przybjo01",84.375,255
"pulleja01",72.265625,200
"purviro01",75.390625,205
"qizh01",84.375,210
"quartti01",77.34375,195
"quinnch01",73.4375,185
"rabbiv01",81.25,220
"radmavl01",81.25,227
"radojal01",86.328125,250
"radulmi01",83.203125,250
"ramospe01",86.328125,275
"randlch01",73.4375,185
"randlju01",80.46875,250
"randoan01",81.25,205
"randosh01",81.25,240
"randoza01",80.46875,250
"rathaxa01",75.390625,208
"ratlith01",81.25,225
"rautian01",75.390625,190
"rayal01",73.4375,190
"rebraze01",83.203125,257
"reddmi01",77.34375,220
"redicjj01",75.390625,200
"reedda01",76.5625,208
"reedju01",79.296875,240
"reedwi02",81.25,220
"reidry01",79.296875,232
"reineja01",82.421875,255
"reynoca01",79.296875,225
"ricegl02",77.34375,206
"richach01",80.46875,270
"richaja01",77.34375,220
"richaje01",77.34375,185
"richajo01",77.34375,200
"richama01",77.34375,205
"richaqu01",77.34375,223
"ridnolu01",73.4375,175
"riverau01",75.390625,200
"roberan02",73.4375,180
"roberan03",78.515625,210
"roberbr01",72.265625,173
"roberla01",80.46875,240
"robinbe01",77.34375,210
"robincl02",81.25,225
"robinde01",79.296875,200
"robindu01",79.296875,210
"robingl01",78.515625,225
"robingl02",77.34375,222
"robinje01",76.5625,190
"robinmi01",84.375,240
"robinna01",68.359375,180
"robinth01",81.25,237
"rodrise01",74.21875,176
"rogerro01",78.515625,235
"rondora01",72.265625,186
"rosede01",74.21875,200
"roseja01",79.296875,210
"rosema01",78.515625,250
"rossqu01",77.34375,195
"rosste01",78.515625,206
"roybr01",77.34375,215
"roziete01",72.265625,190
"rubiori01",75.390625,190
"rudezda01",81.25,228
"ruffimi01",80.46875,246
"rushbr01",77.34375,220
"rushka01",77.34375,215
"russebr01",78.515625,225
"russeda01",76.5625,198
"russewa02",71.484375,170
"sabondo01",82.421875,240
"sacrero01",83.203125,270
"salmojo01",78.515625,210
"sambch01",84.375,245
"sampsbr01",76.5625,184
"sampsja01",82.421875,235
"sampsja02",80.46875,214
"samuesa01",80.46875,260
"sandela01",82.421875,235
"sandeme01",76.5625,210
"santida01",84.375,256
"saricda01",81.25,223
"satorto01",78.515625,210
"scalabr01",80.46875,241
"scaleal01",75.390625,185
"schenlu01",84.375,255
"schrode01",72.265625,172
"scolalu01",80.46875,240
"scottmi01",79.296875,237
"sefolth01",78.515625,220
"selbyjo01",73.4375,183
"seldewa01",76.5625,230
"senesa01",82.421875,230
"serapke01",80.46875,285
"sesayan01",80.46875,225
"sessira01",74.21875,190
"seungha01",86.328125,305
"sextoco01",73.4375,190
"shakumu01",74.21875,190
"shamela01",76.5625,188
"sharpwa01",80.46875,245
"shengto01",80.46875,217
"shirlpa01",81.25,230
"shumpim01",76.5625,215
"shvedal01",77.34375,190
"siakapa01",80.46875,230
"siberjo01",75.390625,187
"silasxa01",76.5625,205
"silerga01",82.421875,305
"simiewa01",80.46875,255
"simmobe01",81.25,230
"simmobo01",78.515625,210
"simmoce01",80.46875,235
"simmojo02",77.34375,195
"simmoko01",76.5625,166
"simonan01",75.390625,185
"simsco01",81.25,245
"simshe01",81.25,248
"singlch01",79.296875,230
"singlja01",79.296875,216
"singlky01",79.296875,228
"singlse01",71.484375,185
"sivape01",71.484375,185
"skinnbr01",80.46875,255
"slayta01",79.296875,215
"sloando01",74.21875,205
"slokaur01",81.25,238
"smartma01",75.390625,220
"smithch04",75.390625,194
"smithch05",73.4375,200
"smithcr01",78.515625,250
"smithde03",74.21875,195
"smithdo04",78.515625,215
"smithgr02",81.25,250
"smithis01",71.484375,175
"smithja01",82.421875,250
"smithja02",83.203125,240
"smithje01",73.4375,190
"smithjo02",81.25,225
"smithjo03",80.46875,225
"smithjr01",77.34375,225
"smithno01",73.4375,185
"smithru01",71.484375,165
"smithst01",78.515625,200
"smithst03",79.296875,235
"smithth01",79.296875,225
"smithzh01",75.390625,199
"snellto01",78.515625,213
"snower01",74.21875,190
"snydeki01",77.34375,225
"solomwi01",72.265625,185
"songada01",80.46875,248
"southja01",79.296875,215
"sowpa01",81.25,250
"spaldra01",81.25,215
"spanova01",75.390625,195
"speigma01",81.25,255
"spellom01",80.46875,245
"splitti01",82.421875,245
"sprewla01",76.5625,190
"stackje01",77.34375,218
"stausni01",77.34375,205
"stephal01",81.25,270
"stephdj01",76.5625,188
"stephla01",77.34375,230
"stevede01",76.5625,210
"stewami01",81.25,230
"stiemgr01",82.421875,260
"stockda01",70.3125,165
"stojape01",80.46875,220
"stokeja01",80.46875,263
"stonedi01",82.421875,255
"stoneju01",77.34375,200
"storeaw01",77.34375,222
"stoudam01",81.25,245
"stoudda01",69.53125,171
"stoudsa01",72.265625,179
"strawdj01",76.5625,201
"stricer01",74.21875,210
"stricro02",74.21875,175
"stuckro01",76.5625,210
"sullija01",80.46875,260
"summeda01",79.296875,230
"sumneed01",77.34375,176
"sundobr01",85.15625,220
"surabo01",76.5625,200
"swanica01",80.46875,250
"sweetmi01",79.296875,275
"swiftro01",83.203125,245
"swiftst01",80.46875,225
"sypa01",78.515625,225
"szczewa02",78.515625,244
"tabusyu01",68.359375,165
"taftch01",81.25,260
"tatumja01",79.296875,208
"tavarwa01",86.328125,260
"taylodo01",77.34375,180
"taylois01",74.21875,170
"tayloje02",75.390625,210
"tayloje03",78.515625,225
"tayloma01",80.46875,260
"taylomi01",73.4375,165
"tayloty01",74.21875,185
"teaguje01",73.4375,195
"teaguma01",73.4375,189
"teletmi01",80.46875,242
"telfase01",71.484375,165
"templga01",77.34375,195
"teodomi01",76.5625,196
"terreja01",74.21875,227
"terryem01",80.46875,220
"terryja01",73.4375,185
"thabeha01",86.328125,263
"theisda01",79.296875,243
"thomaad01",78.515625,200
"thomabi01",75.390625,208
"thomaet01",80.46875,256
"thomais02",68.359375,185
"thomaja02",79.296875,235
"thomajo02",80.46875,265
"thomake01",78.515625,261
"thomakh01",74.21875,210
"thomaku01",80.46875,230
"thomala01",79.296875,240
"thomama01",80.46875,225
"thomati01",81.25,230
"thomaty01",80.46875,215
"thompdi01",78.515625,195
"thompho01",79.296875,206
"thompja02",82.421875,250
"thompkl01",78.515625,215
"thompmy02",77.34375,211
"thomptr01",81.25,238
"thomptr02",81.25,245
"thornal01",79.296875,220
"thornma01",75.390625,205
"thornsi01",76.5625,215
"tinslja01",74.21875,195
"tobeymi01",83.203125,260
"tollian01",79.296875,250
"toupaax01",78.515625,197
"townska01",83.203125,248
"traylro01",79.296875,284
"trentga02",77.34375,205
"trieral01",76.5625,200
"tsakaja01",85.15625,285
"tskitni01",83.203125,225
"tuckeal02",77.34375,205
"tuckepj01",77.34375,245
"turiaro01",81.25,249
"turkohe01",81.25,220
"turneev01",78.515625,220
"turnemy01",82.421875,250
"tylerje01",81.25,260
"ubileed01",77.34375,204
"udohek01",81.25,245
"udokaim01",77.34375,215
"udrihbe01",74.21875,205
"ukicro01",76.5625,183
"ulisty01",69.53125,160
"uthofja01",80.46875,221
"uzohbe01",74.21875,205
"valanjo01",83.203125,265
"valende01",77.34375,210
"vandeja01",80.46875,214
"vanexni01",72.265625,170
"vanhoke01",81.25,220
"vanvlfr01",71.484375,195
"varejan01",81.25,273
"varnaja01",80.46875,230
"vasqugr01",77.34375,217
"vaughja01",72.265625,190
"vaughra01",77.34375,202
"veselja01",82.421875,240
"villach01",82.421875,232
"vincima01",79.296875,225
"vonleno01",80.46875,250
"voskuja01",82.421875,245
"vromaja01",81.25,220
"vucevni01",83.203125,260
"vujacsa01",78.515625,195
"wadedw01",75.390625,220
"wafervo01",76.5625,210
"wagneda02",73.4375,200
"wagnemo01",82.421875,245
"waitedi01",75.390625,215
"walkean02",79.296875,224
"walkebi01",77.34375,220
"walkeke02",72.265625,184
"walkelo01",76.5625,205
"walkesa01",80.46875,240
"wallabe01",80.46875,240
"wallage01",78.515625,215
"wallara01",81.25,225
"wallaty01",76.5625,198
"walljo01",75.390625,210
"walshma01",77.34375,205
"waltode01",72.265625,189
"waltolu01",79.296875,235
"wanambr01",75.390625,210
"wardch01",73.4375,190
"wareca01",69.53125,175
"warneja01",79.296875,260
"warretj01",79.296875,215
"warrewi01",75.390625,203
"warriha01",80.46875,219
"washbju01",79.296875,210
"washida01",73.4375,195
"watanyu01",80.46875,205
"watkida01",82.421875,258
"watsocj01",73.4375,175
"watsoea01",72.265625,195
"waynsma01",73.4375,200
"wearda01",81.25,230
"weartr01",81.25,230
"weathcl01",77.34375,240
"weaveky01",77.34375,201
"webbech01",80.46875,245
"webbja01",80.46875,202
"weberbr01",73.4375,165
"webstma02",78.515625,230
"weemsso01",77.34375,205
"wellsbo01",76.5625,210
"welscji01",78.515625,208
"welshth01",83.203125,255
"wesleda01",71.484375,190
"westbru01",74.21875,200
"westda01",80.46875,250
"westde01",75.390625,180
"westma02",76.5625,210
"whalero01",81.25,260
"whitean01",78.515625,210
"whitede01",75.390625,190
"whitedj01",80.46875,251
"whiteha01",83.203125,265
"whiteis01",75.390625,213
"whiteja01",80.46875,290
"whiteja02",78.515625,200
"whiteok01",79.296875,205
"whitero02",80.46875,238
"whitero03",79.296875,270
"whittsh01",82.421875,250
"wiggian01",79.296875,194
"wilcoch01",81.25,221
"wilcocj01",76.5625,195
"wileyja01",78.515625,215
"wilkida02",77.34375,225
"wilksmi01",69.53125,185
"williaa01",80.46875,220
"willial02",76.5625,185
"willial03",79.296875,265
"willicj01",76.5625,226
"willico02",78.515625,245
"willide01",74.21875,200
"willide02",79.296875,240
"williel01",76.5625,190
"willier01",79.296875,220
"willifr02",74.21875,212
"willija02",72.265625,190
"willija04",80.46875,218
"willije01",80.46875,206
"willijo03",81.25,260
"willijo04",80.46875,228
"williju01",81.25,225
"willike02",83.203125,220
"willike04",78.515625,210
"willilo02",72.265625,175
"willima01",72.265625,198
"willima02",80.46875,237
"willima03",74.21875,205
"willima04",78.515625,205
"willima05",76.5625,210
"willire02",77.34375,205
"williro04",81.25,240
"willisc01",81.25,230
"willise01",81.25,235
"willish01",72.265625,201
"willish02",80.46875,250
"willish03",80.46875,225
"willite01",77.34375,220
"willitr02",78.515625,218
"wilsodj01",81.25,231
"wilsoja02",78.515625,230
"wiltjky01",81.25,240
"winslju01",78.515625,225
"witheje01",83.203125,231
"woltena01",75.390625,190
"woodch01",81.25,214
"woodslo01",84.375,245
"woodsqy01",79.296875,221
"wrighan01",78.515625,210
"wrighbr02",74.21875,210
"wrighbr03",81.25,210
"wrighch01",79.296875,226
"wrighch02",72.265625,210
"wrighde01",76.5625,183
"wrighdo01",80.46875,205
"wrighju01",79.296875,225
"wrighlo02",82.421875,225
"wroteto01",77.34375,205
"yabusgu01",79.296875,260
"youngja01",77.34375,215
"youngjo01",73.4375,180
"youngni01",78.515625,210
"youngsa01",77.34375,220
"youngth01",79.296875,221
"youngtr01",73.4375,180
"yuesu01",80.46875,205
"zelleco01",83.203125,240
"zellelu01",82.421875,245
"zellety01",83.203125,253
"zhizhwa01",83.203125,255
"zimmede01",74.21875,195
"zimmest01",83.203125,240
"zipsepa01",79.296875,215
"zizican01",82.421875,254
"zubaciv01",84.375,240
